timestamp,task_id,task_name,task_size,cycles_per_bit,deadline,src_node,dst_node,trust_score,execution_success,execution_time,energy_consumed,deadline_met,is_dst_malicious
1029.21,13496,t13496,80,50.0,47,3,5,0.6588413738507991,True,4.765347743933208,0.8773137111073173,True,False
1029.45,13497,t13497,80,50.0,47,10,6,0.6257361786615822,True,3.9938566520121235,0.7403171198533344,True,False
1029.47,13498,t13498,80,50.0,57,0,6,0.6278027073362902,True,4.694828133388653,0.8312390750130878,True,False
1029.51,13499,t13499,270,900.0,24,1,5,0.6394210526462706,False,225.54406097104095,2.45534006406827,False,False
1029.87,13501,t13501,120,75.0,88,1,5,0.6358892982600118,True,9.706399425402921,1.274587708232575,True,False
1030.07,13502,t13502,80,50.0,24,1,5,0.6386021789614783,True,3.6416851497019986,0.7713793148426334,True,False
1030.2,13504,t13504,270,200.0,54,6,8,0.6529459539694032,True,43.99397516161755,2.734806375380584,True,False
1030.32,13505,t13505,220,150.0,77,9,8,0.6428945320648508,True,28.218007588442195,2.037001547275498,True,False
1030.45,13506,t13506,220,700.0,36,4,8,0.654948462531091,False,126.28030465277288,2.307093395539421,False,False
1030.58,13507,t13507,120,75.0,58,2,5,0.6309608089625106,True,8.929152235810063,1.0910689181775974,True,False
1030.6,13508,t13508,270,900.0,91,7,10,0.6486579107851098,False,199.368213325002,2.755264840050436,False,False
1030.68,13509,t13509,80,50.0,94,10,8,0.6637851834222572,True,3.2232440977090957,0.8194074739675932,True,False
1030.7,13510,t13510,270,200.0,43,3,4,0.6464805511950638,False,53.77995297427175,2.7784378650851385,False,False
1030.95,13511,t13511,300,250.0,40,0,5,0.6393055394220063,False,65.6660015580536,3.123667297404072,False,False
1031.34,13512,t13512,270,200.0,62,8,2,0.6227575639355531,True,54.54458732386921,2.950124801807723,True,False
1031.54,13513,t13513,80,50.0,67,7,6,0.6497833112523226,True,4.5931045176769345,0.8367161981023701,True,False
1031.69,13514,t13514,80,50.0,61,5,4,0.6426899856740662,True,4.00265362699311,0.7642225559735873,True,False
1031.76,13516,t13516,80,50.0,99,10,6,0.6286521217550173,True,3.5458174402997096,0.7393669858511208,True,False
1031.8,13517,t13517,300,250.0,51,2,5,0.6339237746014422,False,76.01397379766232,2.8842204124607758,False,False
1031.83,13518,t13518,170,500.0,70,10,6,0.6315097459865836,False,89.77586456770283,1.8551713171235593,False,False
1031.83,13519,t13519,300,1000.0,26,3,4,0.6429591219893444,False,309.6854705600857,2.904018420011486,False,False
1031.91,13520,t13520,300,1000.0,82,2,5,0.6306534809275952,False,268.98222135700127,3.1491586643769294,False,False
1032.15,13522,t13522,300,250.0,54,2,1,0.6401042384293845,False,64.2542094949439,3.278087597518985,False,False
1032.17,13523,t13523,220,700.0,68,6,8,0.6554692167081971,False,135.86300463923456,2.060005280843452,False,False
1032.19,13524,t13524,120,75.0,90,5,8,0.682915351739575,True,7.352362520813827,1.31116112429172,True,False
1032.29,13525,t13525,220,150.0,43,8,2,0.6257330793235087,True,26.74299545486285,2.0478427200409524,True,False
1032.37,13527,t13527,220,700.0,28,4,2,0.6505323657202146,False,172.66767423823663,2.062835692194045,False,False
1032.66,13529,t13529,120,75.0,97,1,8,0.627487345848768,True,9.284548417393482,1.31749818179077,True,False
1032.83,13531,t13531,300,250.0,93,9,8,0.6456188232417356,True,60.25779045856634,2.8387591844705384,True,False
1032.93,13533,t13533,80,50.0,95,9,6,0.650383885363257,True,4.37460430723399,0.8427036500938023,True,False
1032.93,13532,t13532,300,250.0,70,2,4,0.6315667613451441,True,60.46935859815072,2.83729920764952,True,False
1033.08,13534,t13534,300,1000.0,77,4,8,0.6511061599471358,False,261.7440887489397,3.0585576627550815,False,False
1033.13,13535,t13535,220,150.0,63,5,6,0.6311515216056555,False,32.88750166513702,2.034361633391373,True,False
1033.17,13537,t13537,220,150.0,30,0,10,0.6237594656771268,False,35.94290656593277,2.1335187873069557,False,False
1033.22,13538,t13538,300,250.0,35,3,6,0.639800019287923,False,69.43560837811434,2.7987199838165786,False,False
1033.25,13539,t13539,120,75.0,24,8,5,0.6312137913670318,True,10.461009602606843,1.136295754445618,True,False
1033.33,13540,t13540,80,50.0,80,6,8,0.651768014192215,True,3.9118941887175436,0.8101657344333296,True,False
1033.4,13541,t13541,220,150.0,43,0,6,0.6306773198562311,True,30.330176102324128,2.2035674551925566,True,False
1033.76,13543,t13543,270,200.0,88,9,10,0.6416851928544685,True,61.49014613152224,2.658814833815822,True,False
1033.81,13544,t13544,220,700.0,35,6,10,0.633218315636878,False,183.41783177863698,2.271174670527094,False,False
1033.99,13546,t13546,300,250.0,34,3,5,0.661246728191965,False,76.52871976484047,2.846090484966159,False,False
1034.36,13547,t13547,270,200.0,54,5,8,0.6848392265229654,True,44.81619908948459,2.874587620804458,True,False
1034.59,13548,t13548,120,75.0,45,7,6,0.652369826845458,True,9.697191346611984,1.125949942893188,True,False
1034.6,13549,t13549,120,75.0,44,10,2,0.6444611826866904,True,10.775695123496853,1.1421719071149603,True,False
1034.7,13551,t13551,220,150.0,51,2,5,0.6274485931272251,True,35.42045888330416,2.2011187350763652,True,False
1034.74,13553,t13553,220,150.0,78,5,8,0.6867246238106878,True,38.44701583408866,2.4060755158039826,True,False
1034.9,13554,t13554,170,500.0,97,1,8,0.6302400604702543,True,89.7535389414219,1.8345620548258676,True,False
1034.93,13555,t13555,270,200.0,57,7,6,0.6549046121267307,True,56.47217545862859,2.5275078467871115,True,False
1034.98,13556,t13556,300,250.0,85,9,8,0.6482886285950827,False,88.21446027121141,2.807285867857527,False,False
1035.01,13557,t13557,120,75.0,47,4,6,0.657805274625771,True,10.322312369475398,1.2636061251236759,True,False
1035.02,13558,t13558,120,75.0,45,1,2,0.6307225894698522,True,7.435929163048451,1.1819461606925843,True,False
1035.05,13559,t13559,300,1000.0,60,7,2,0.6215034985366129,False,332.15450605022613,3.222623894587263,False,False
1035.16,13560,t13560,300,1200.0,93,8,5,0.634171697357873,False,416.5665234409059,2.7021714270916926,False,False
1035.18,13561,t13561,170,100.0,50,6,1,0.6106406332927247,True,19.43243604281087,1.6746316287475358,True,False
1035.19,13562,t13562,220,150.0,27,8,5,0.6308964452288973,False,33.41878960545099,2.1821034863409303,False,False
1035.22,13563,t13563,80,50.0,34,3,5,0.6574299754463074,True,4.351809607646182,0.7636428693976132,True,False
1035.29,13564,t13564,170,700.0,93,0,6,0.633494440125773,False,125.34928244072523,1.5493626953084036,False,False
1035.39,13565,t13565,220,900.0,78,0,5,0.6357760953002328,False,199.96878045034336,2.2045895497117782,False,False
1035.46,13566,t13566,270,1000.0,78,6,8,0.6543148357265525,False,234.9818851146093,2.449520512580317,False,False
1035.47,13567,t13567,300,1000.0,73,5,8,0.6885723131526559,False,269.14006654878506,3.0136918116739673,False,False
1035.66,13571,t13571,300,1200.0,46,7,4,0.6209866233781307,False,371.6083033653824,3.2655396146469355,False,False
1035.73,13572,t13572,120,75.0,53,4,6,0.6602313509514374,True,7.71309709521749,1.1283365865129893,True,False
1035.79,13573,t13573,170,100.0,33,2,1,0.6367103354789786,True,16.29450150306622,1.5876297808155047,True,False
1035.91,13574,t13574,80,50.0,79,10,6,0.6281362177335186,True,4.166602098852888,0.7889562396349004,True,False
1035.93,13575,t13575,270,900.0,42,0,6,0.6300812179899243,False,265.48551127273305,2.7327192831377674,False,False
1036.02,13576,t13576,170,100.0,36,0,5,0.6323172400608948,True,17.693584138410905,1.8085458656827649,True,False
1036.03,13577,t13577,270,1000.0,91,6,1,0.6138584872935368,False,276.8156948605827,2.556275285109552,False,False
1036.1,13578,t13578,170,100.0,88,2,1,0.6395583105875808,True,14.60280814741045,1.8296704226413374,True,False
1036.12,13579,t13579,220,900.0,66,9,8,0.6447310378413629,False,206.96234348407037,2.2477404782657127,False,False
1036.13,13580,t13580,270,200.0,92,6,10,0.6298106159908071,True,61.1816653007813,2.461030745550845,True,False
1036.17,13582,t13582,220,150.0,43,2,4,0.6345176079364231,True,28.90159605787958,2.331102116336843,True,False
1036.2,13583,t13583,270,200.0,94,6,8,0.6506367208302032,True,47.75765133938084,2.5281399335658747,True,False
1036.28,13585,t13585,220,150.0,47,7,5,0.6201328377324488,True,36.08806135224617,2.355686235459449,True,False
1036.4,13586,t13586,270,200.0,88,9,8,0.6412445989027175,True,55.052724959805715,2.6202101528185135,True,False
1036.46,13587,t13587,300,250.0,95,0,6,0.6267362602967925,True,69.32355167814771,2.859755805038317,True,False
1036.76,13588,t13588,270,200.0,91,7,5,0.6233123627959816,True,47.97347088342363,2.4488886641339254,True,False
1036.83,13589,t13589,170,100.0,63,0,8,0.6224604146098762,True,18.280731441288214,1.7539970381663925,True,False
1036.85,13590,t13590,120,75.0,86,6,10,0.6326450703376577,False,9.060285495656993,1.1028084985221005,True,False
1037.13,13592,t13592,300,250.0,97,1,5,0.6412608020489153,True,64.0273473108775,3.2789797176786495,True,False
1037.13,13591,t13591,270,1000.0,98,6,8,0.653206168231781,False,267.1089286938169,2.7155913000087413,False,False
1037.14,13593,t13593,120,75.0,32,8,10,0.6363801760808191,True,7.569400843986539,1.1794091387370211,True,False
1037.21,13594,t13594,270,1000.0,93,10,2,0.6468744205714181,False,252.39488544846776,2.7693463540964585,False,False
1037.28,13596,t13596,300,1000.0,62,2,5,0.6304818030828624,False,285.9174978207626,3.077012051992545,False,False
1037.31,13597,t13597,80,50.0,27,4,8,0.6473407034148598,True,3.8960824147397,0.7430549892985756,True,False
1037.37,13598,t13598,270,200.0,27,6,10,0.6292488355975712,False,44.77822988775908,2.723964852055404,False,False
1037.4,13599,t13599,170,100.0,30,8,10,0.6392347543773845,False,13.74903572810224,1.7475382987787782,True,False
1037.56,13601,t13601,170,100.0,74,6,8,0.6495502266853271,False,14.562398451222881,1.658539756101063,True,False
1037.6,13602,t13602,270,1000.0,50,8,10,0.6358582411080187,False,315.93035794626024,2.7009650424017044,False,False
1037.61,13604,t13604,170,100.0,23,7,6,0.6573887017023778,True,18.989226377315422,1.6483662825279515,True,False
1037.61,13603,t13603,300,1200.0,41,6,10,0.6259205255522864,False,402.3010915502327,2.9710598047347387,False,False
1037.65,13605,t13605,170,100.0,92,8,5,0.6276866981425012,False,16.655198230543192,1.7162770772690257,True,False
1037.74,13606,t13606,220,150.0,63,8,5,0.6245411459978331,True,26.658943954425933,2.0323595670924175,True,False
1037.76,13607,t13607,80,50.0,63,4,8,0.6498245560132293,True,3.8324741945921685,0.8480974048863263,True,False
1037.78,13608,t13608,220,150.0,66,7,6,0.6598231094865121,True,31.230279102173327,2.0502122823186757,True,False
1037.79,13609,t13609,170,100.0,79,10,6,0.6310041600455149,True,17.10230927344239,1.7879929127550283,True,False
1037.84,13610,t13610,270,200.0,98,4,6,0.6626089057505905,True,59.30596919450285,2.7419087056828477,True,False
1037.97,13611,t13611,270,200.0,71,1,2,0.633690319498637,True,61.313702008931294,2.5775975585296176,True,False
1038.11,13613,t13613,120,75.0,78,2,4,0.6374094375958764,True,10.190068680945293,1.0922525198902036,True,False
1038.15,13614,t13614,220,700.0,96,2,4,0.6402434306621407,False,144.12909389368494,2.35125249854971,False,False
1038.39,13615,t13615,170,100.0,95,6,1,0.6108379842143327,True,18.498087809489935,1.5548409052835037,True,False
1038.51,13616,t13616,300,1000.0,77,7,10,0.6450929343875894,False,254.48212414915466,3.209858596580311,False,False
1038.56,13617,t13617,170,100.0,93,7,5,0.6264282973582438,True,19.72770726001812,1.5388283088521013,True,False
1038.76,13619,t13619,270,200.0,72,3,6,0.6364122007203463,True,64.50147847081546,2.4544613661688035,True,False
1038.76,13618,t13618,220,900.0,66,3,5,0.6598635577555632,False,208.99784116501795,2.080603226385035,False,False
1038.78,13620,t13620,220,150.0,82,9,6,0.6529583894741736,True,30.706915374234477,2.152235265709907,True,False
1038.9,13622,t13622,300,250.0,71,0,8,0.6253136678561404,False,89.94459022543744,2.8366282834485794,False,False
1039.16,13624,t13624,220,150.0,63,7,6,0.6622088291149636,False,35.47504300898375,2.335351100545361,True,False
1039.21,13625,t13625,270,200.0,71,8,2,0.6286490844037053,True,50.182493553366946,2.8055269988802736,True,False
1039.28,13626,t13626,220,150.0,44,6,10,0.6226587817079073,True,28.34529010861758,2.3232724199922923,True,False
1039.45,13627,t13627,80,50.0,80,1,2,0.6365986949268461,True,3.554100656610751,0.7366826597122835,True,False
1039.52,13629,t13629,120,75.0,70,1,8,0.6329377207993108,True,7.938351702727124,1.2788850173570474,True,False
1039.53,13630,t13630,120,75.0,62,0,8,0.621935856037479,True,9.791336823485695,1.1784363705947034,True,False
1039.56,13631,t13631,120,75.0,92,4,8,0.6522587315596313,True,10.713477906334433,1.2050700410327855,True,False
1039.72,13632,t13632,170,700.0,81,2,5,0.627280348839387,False,102.12671230143148,1.6578735441103538,False,False
1039.74,13633,t13633,300,250.0,44,10,6,0.6338147435112712,False,75.40562850639341,3.219558270430733,False,False
1039.83,13634,t13634,220,150.0,96,9,6,0.6554814035028721,True,29.045194671406264,2.215185521924592,True,False
1039.89,13635,t13635,170,100.0,81,6,10,0.6256362727404158,True,16.36007509192628,1.72619108456418,True,False
1039.95,13636,t13636,270,200.0,46,3,4,0.6395081213677393,False,51.03898576671078,2.500672580221179,False,False
1040.13,13638,t13638,170,500.0,23,6,1,0.6140518911967127,False,72.7861899043253,1.8506849039414226,False,False
1040.13,13639,t13639,170,100.0,82,4,8,0.6546442235951053,True,18.272843622211496,1.5359661597847367,True,False
1040.13,13637,t13637,80,50.0,87,10,8,0.666091661571994,True,3.288823317375777,0.8530158741840141,True,False
1040.2,13640,t13640,170,100.0,54,6,10,0.6285542139522742,True,16.745917216830865,1.7482819990560654,True,False
1040.45,13641,t13641,170,500.0,81,3,4,0.6361261407585662,True,74.90102289886858,1.767406413861194,True,False
1040.54,13642,t13642,80,50.0,49,6,8,0.6459674039698025,True,4.3878580194551065,0.8419004895769526,True,False
1040.55,13643,t13643,270,200.0,22,5,8,0.6842090487077845,False,49.300532249771585,2.9540090285516714,False,False
1040.57,13644,t13644,120,75.0,66,0,8,0.624799600455191,True,8.616526770051294,1.2195170176208856,True,False
1040.75,13646,t13646,270,900.0,89,0,5,0.6351015619263437,False,235.00128555193461,2.594024388821455,False,False
1040.85,13647,t13647,80,50.0,38,5,8,0.6799330495518107,True,4.1279958899206,0.7924368652400644,True,False
1040.86,13648,t13648,300,250.0,31,5,8,0.6819165703789563,False,67.02791581205734,2.7961302544302513,False,False
1040.87,13649,t13649,80,50.0,31,2,1,0.6423493261940111,True,4.373181978988981,0.7247744026274252,True,False
1041.01,13650,t13650,270,200.0,78,2,5,0.6241429236807811,True,64.5924901929837,2.488099877631654,True,False
1041.18,13651,t13651,170,100.0,37,2,1,0.6450845214883126,True,16.84681767302849,1.822920366860221,True,False
1041.31,13652,t13652,300,250.0,69,8,5,0.6276325048960582,False,80.9010867691932,3.1890605314109988,False,False
1041.37,13653,t13653,270,200.0,80,10,2,0.6430653936984512,True,57.03354893236242,2.896626669249392,True,False
1041.38,13654,t13654,220,150.0,29,1,2,0.6394489028464909,False,31.26769544164554,2.3704274521891464,False,False
1041.51,13655,t13655,300,250.0,78,3,5,0.6560744684186337,False,84.00398148030227,3.1867963695874417,False,False
1041.61,13656,t13656,270,200.0,97,10,6,0.6303951153077124,True,49.83940354294304,2.951058564216519,True,False
1041.76,13657,t13657,170,500.0,46,7,5,0.6294819132292607,False,76.87258332030792,1.7291324512404926,False,False
1041.84,13658,t13658,270,200.0,59,1,8,0.635581427921786,True,49.308194848643616,2.5147802184024357,True,False
1041.94,13660,t13660,270,200.0,23,0,8,0.6276060699845487,False,57.13547886829868,2.956779053082231,False,False
1042.01,13661,t13661,220,150.0,79,5,6,0.6279366729917241,True,38.61610930825586,2.3452302994663774,True,False
1042.17,13662,t13662,170,700.0,68,6,1,0.6110275200394452,False,132.1577424612976,1.6413084059524492,False,False
1042.32,13664,t13664,220,150.0,96,9,8,0.6440018887428449,True,33.67585803102187,2.1906040215123648,True,False
1042.38,13665,t13665,220,700.0,90,7,10,0.6415992575180195,False,124.70016912021306,2.2792507456343816,False,False
1042.55,13666,t13666,220,150.0,63,8,2,0.6315067693822979,True,29.50278191844907,2.2989385952869847,True,False
1042.57,13667,t13667,120,75.0,52,6,10,0.6314137963398954,True,9.313723521263537,1.2371805435054286,True,False
1042.68,13668,t13668,220,150.0,67,1,8,0.6381722609018119,True,38.556524933178196,2.187367074297233,True,False
1042.73,13669,t13669,120,75.0,36,6,10,0.6342161870797641,True,8.940858442872404,1.1283836128918285,True,False
1042.91,13670,t13670,170,100.0,90,9,10,0.6444336708155609,True,15.37879279985088,1.7910539571611885,True,False
1042.96,13671,t13671,300,250.0,37,0,8,0.6241824101233193,False,76.767862743128,3.0059919021968153,False,False
1042.98,13672,t13672,220,150.0,87,10,6,0.633217879668225,True,34.1894232690095,2.2806196077016705,True,False
1043.05,13673,t13673,270,1000.0,20,10,6,0.6359841887415271,False,220.5228571136735,2.4932159453968525,False,False
1043.13,13674,t13674,80,50.0,33,9,6,0.6579539572509964,True,4.740856356908889,0.8368194284943956,True,False
1043.17,13675,t13675,170,700.0,66,4,2,0.646929900223992,False,109.32231392549245,1.8454434382468148,False,False
1043.24,13676,t13676,220,900.0,72,7,10,0.638175454185841,False,180.25874993926485,2.2002336273676493,False,False
1043.29,13677,t13677,80,50.0,46,9,6,0.6603770599241583,True,3.5623321409166038,0.8411458195099174,True,False
1043.31,13678,t13678,120,75.0,65,8,10,0.6325492581040402,True,7.308897356359403,1.0911919576197429,True,False
1043.41,13680,t13680,170,100.0,49,3,4,0.6389857997615768,True,16.38591828744566,1.58981808155643,True,False
1043.44,13681,t13681,120,75.0,50,6,1,0.6080636363053229,True,7.9224410163930425,1.267974717887705,True,False
1044.24,13684,t13684,170,100.0,20,8,2,0.6343073006613186,True,19.902940681493217,1.6932403984645914,True,False
1044.45,13685,t13685,300,250.0,67,9,10,0.6471271792174315,False,68.64604543773203,3.0496546076310596,False,False
1044.53,13686,t13686,120,75.0,82,5,8,0.677686420789559,True,7.59438425267055,1.18938142383478,True,False
1044.66,13687,t13687,270,1000.0,62,2,1,0.6477650128767282,False,235.9217842010775,2.5943185986605646,False,False
1044.82,13689,t13689,170,100.0,80,2,4,0.6368467438670797,True,19.024601293386212,1.8383036857247692,True,False
1044.85,13690,t13690,120,75.0,31,4,8,0.6569820057898699,True,9.334106899922382,1.154040320005779,True,False
1044.9,13691,t13691,300,1200.0,48,10,8,0.6683520101587358,False,339.13879076702267,2.7408043195041234,False,False
1045.05,13692,t13692,270,200.0,49,2,4,0.6396919908079199,False,57.85378878582722,2.8583501981430532,False,False
1045.09,13693,t13693,270,200.0,64,10,6,0.6325211716333632,True,51.73789802408633,2.570960863791444,True,False
1045.26,13694,t13694,270,200.0,44,0,6,0.6296322017575233,False,45.420726457153904,2.571663497359743,False,False
1045.37,13697,t13697,120,75.0,56,3,5,0.6523611608684429,True,7.463402319681336,1.1551777032121195,True,False
1045.41,13698,t13698,170,100.0,64,7,10,0.6348201269203059,True,18.518495300754097,1.5325364498551401,True,False
1045.44,13699,t13699,120,75.0,38,1,5,0.6438662526746037,False,8.039405149176527,1.1527548706863737,True,False
1045.45,13700,t13700,220,700.0,76,8,2,0.6370518213147588,False,156.59549340768928,2.2758047031693738,False,False
1045.47,13701,t13701,170,500.0,23,4,2,0.643399484037694,False,77.20286180569346,1.7415257690674661,False,False
1045.48,13702,t13702,80,50.0,42,10,2,0.6455065473629438,True,3.9977902924647837,0.790357214364545,True,False
1045.74,13705,t13705,80,50.0,88,8,2,0.6335674515551303,True,4.397965373168653,0.8526584949027382,True,False
1045.8,13706,t13706,270,200.0,80,3,4,0.6417882655845271,True,48.05848657235557,2.9387726031547086,True,False
1045.81,13707,t13707,170,700.0,65,9,8,0.6467040327861698,False,95.89066600546303,1.6510298729842683,False,False
1045.83,13708,t13708,170,500.0,97,5,4,0.6454183677787667,False,100.83878590789223,1.8207280414987828,False,False
1045.88,13709,t13709,220,150.0,40,2,1,0.6442178944373754,True,34.88558037508285,2.409852023671014,True,False
1045.91,13710,t13710,80,50.0,71,4,8,0.6592730323407391,True,4.7166198237412855,0.7607697878914207,True,False
1046.0,13712,t13712,220,900.0,63,9,6,0.6627517005438569,False,184.7335786382284,2.1867062214783584,False,False
1046.17,13713,t13713,170,100.0,33,8,5,0.6244880366163189,True,19.295804586608735,1.8042975314860064,True,False
1046.23,13714,t13714,270,200.0,49,9,8,0.6431781339486282,False,57.94266510829745,2.699499595315405,False,False
1046.31,13715,t13715,270,200.0,83,4,2,0.6399396761751219,True,61.50480121589853,2.5674406560799192,True,False
1046.45,13717,t13717,220,150.0,72,10,2,0.6478988779541464,True,38.47434043540555,2.07159779088412,True,False
1046.47,13718,t13718,300,250.0,20,0,6,0.6262962243890395,False,64.48438135016393,2.7596318577016294,False,False
1046.52,13720,t13720,220,150.0,62,7,10,0.6377059062000816,True,38.379059592976695,2.1597884413677755,True,False
1046.52,13719,t13719,300,1200.0,29,0,6,0.6230269665679254,False,402.7463171719701,3.066814367070215,False,False
1046.77,13722,t13722,170,100.0,38,7,10,0.6405339698942618,True,13.648366188447275,1.680469706350659,True,False
1046.84,13723,t13723,300,1000.0,84,3,6,0.6392661385241213,False,244.81133708392326,2.873075042583136,False,False
1046.95,13724,t13724,300,250.0,75,6,8,0.6486302377085882,True,71.2766146659941,3.1901331073556394,True,False
1046.97,13725,t13725,300,250.0,37,3,6,0.6358889975718206,False,79.4394824108679,2.8263748307460688,False,False
1047.02,13726,t13726,170,100.0,84,10,8,0.664393151773743,True,15.941733366221552,1.8605707445250392,True,False
1047.04,13727,t13727,170,100.0,26,6,10,0.6369625300048355,False,20.114483727579618,1.6767496190102587,True,False
1047.05,13730,t13730,80,50.0,70,10,6,0.6353014148673626,True,4.512629453091965,0.8564790989789925,True,False
1047.05,13729,t13729,170,100.0,83,8,5,0.6275804577021743,True,16.24824629288527,1.843802038617253,True,False
1047.05,13728,t13728,220,150.0,95,1,8,0.6407112772222372,True,35.562707558469654,2.2532391072852844,True,False
1047.29,13731,t13731,270,200.0,78,10,8,0.66668747055645,True,54.39294548183452,2.705099320058126,True,False
1047.34,13733,t13733,270,200.0,30,0,4,0.6214536691166218,False,45.73731180776585,2.9308989957567695,False,False
1047.41,13734,t13734,270,900.0,89,2,5,0.6272422470253473,False,243.2793597874987,2.7903736055922623,False,False
1047.56,13735,t13735,220,150.0,49,2,5,0.6241055839030222,True,36.88996493666034,2.2036187648892507,True,False
1047.72,13736,t13736,170,100.0,28,10,6,0.638026053236682,True,14.571335171027968,1.5424876312351576,True,False
1047.78,13737,t13737,80,50.0,89,3,5,0.6548961194692559,True,3.253969594816554,0.8511327455254545,True,False
1047.86,13738,t13738,300,1000.0,42,9,6,0.6589048483511616,False,249.10747693900706,2.824505348890757,False,False
1047.92,13739,t13739,270,200.0,64,6,8,0.6512398147725983,True,43.372504345431764,2.583686162613611,True,False
1047.94,13740,t13740,170,700.0,63,4,6,0.6649389094537604,False,107.48357844370075,1.6156391182339682,False,False
1048.0,13741,t13741,120,75.0,92,2,1,0.6469157183668098,True,9.300303437198217,1.232593305824816,True,False
1048.06,13742,t13742,80,50.0,91,1,5,0.6402455942877784,True,3.350501155262002,0.7540007101234523,True,False
1048.08,13743,t13743,270,1000.0,52,7,10,0.6433054723145584,False,248.75046411703846,2.9527048299370815,False,False
1048.13,13744,t13744,220,700.0,40,6,1,0.6113330302458831,False,136.87001227635,2.396332957183894,False,False
1048.22,13745,t13745,270,200.0,59,0,1,0.6212963864631149,True,54.728579811508354,2.55389945143052,True,False
1048.34,13747,t13747,300,1000.0,54,1,5,0.6428713490686894,False,302.3844247833356,3.062940379750642,False,False
1048.37,13748,t13748,170,700.0,75,2,5,0.6272056540431435,False,105.32301313962877,1.6876053963344477,False,False
1048.4,13749,t13749,300,250.0,44,0,2,0.621126301493654,False,87.81117679847335,3.0179132282144927,False,False
1048.43,13750,t13750,300,250.0,78,8,2,0.6363267691906943,True,77.07931503548471,3.2882858490832065,True,False
1048.5,13751,t13751,80,50.0,22,9,10,0.6435928174512647,True,4.173181113060006,0.7548769784983502,True,False
1048.52,13752,t13752,270,900.0,90,0,8,0.6208272234593144,False,268.1845974674094,2.878609426432416,False,False
1048.54,13753,t13753,220,150.0,72,9,6,0.6551349332023203,True,28.23203755683042,2.113541914174982,True,False
1048.6,13754,t13754,300,250.0,84,6,10,0.6334799460714055,True,72.65569520342359,3.297957459523598,True,False
1048.78,13756,t13756,170,100.0,51,7,10,0.639847544686449,True,15.10159186639028,1.6756909541681067,True,False
1048.9,13757,t13757,270,900.0,40,8,5,0.6306110303663127,False,243.14028797021862,2.5932584703873727,False,False
1048.91,13758,t13758,80,50.0,55,6,1,0.6083630363076321,True,4.5157399335119255,0.7300750030108012,True,False
1048.94,13759,t13759,80,50.0,77,2,4,0.6363063328099433,True,4.634301343642849,0.8140360935007595,True,False
1048.94,13760,t13760,120,75.0,36,5,6,0.6309601213500714,True,10.088298542183892,1.2547198945198605,True,False
1049.01,13761,t13761,300,250.0,67,2,5,0.6240697227804625,False,76.3757534929704,3.2161636336655457,False,False
1049.06,13762,t13762,170,700.0,43,6,10,0.636241013816644,False,117.64302925182533,1.5743732968146065,False,False
1049.17,13763,t13763,170,500.0,48,4,8,0.661518238360591,False,90.32278921208432,1.868025683377952,False,False
1049.18,13764,t13764,170,100.0,88,5,4,0.6419181822413732,True,19.04286782676023,1.7832113961175875,True,False
1049.2,13765,t13765,300,250.0,87,1,2,0.6360681066077429,True,75.43867598848172,2.7195027957464855,True,False
1049.38,13767,t13767,300,250.0,33,9,10,0.6463031429204212,False,73.97325975903469,3.286059811686914,False,False
1049.45,13769,t13769,170,100.0,80,7,10,0.6426327756109018,True,13.622481405520347,1.814559379043936,True,False
1049.45,13768,t13768,170,100.0,20,1,2,0.63892892629377,True,16.98489543075553,1.7469240402153317,True,False
1049.48,13770,t13770,220,150.0,54,8,10,0.6354804547601411,False,29.53449541901666,2.1945314597091206,True,False
1049.51,13771,t13771,170,700.0,43,9,6,0.6576144163564556,False,126.40907036858475,1.6088989459069074,False,False
1049.89,13774,t13774,300,250.0,96,7,5,0.6263004567828573,True,81.68722586433312,2.846400788923068,True,False
1049.95,13775,t13775,300,250.0,45,3,5,0.6573803788980525,False,62.804107331971366,2.7248407517258566,False,False
1049.95,13776,t13776,270,1000.0,40,1,2,0.6417325295860764,False,305.7647041532652,2.7269804830472086,False,False
1049.99,13777,t13777,270,200.0,57,4,6,0.6610483130828672,False,59.12045646018379,2.882014082977383,False,False
1050.0,13778,t13778,80,50.0,93,6,8,0.6537972002953282,True,3.4472179951385744,0.8503512252321951,True,False
1050.2,13779,t13779,220,150.0,27,4,6,0.6572355286393915,True,26.587010912505065,2.130098352706586,True,False
1050.22,13780,t13780,270,200.0,24,2,4,0.6391623879719263,False,64.75620392150155,2.8754018344432053,False,False
1050.26,13781,t13781,300,1000.0,27,10,2,0.650243361933525,False,328.8376372944583,2.998050737332733,False,False
1050.33,13782,t13782,220,700.0,26,10,6,0.6406961988386151,False,179.5758122362786,2.305934402450081,False,False
1050.51,13783,t13783,220,150.0,98,6,8,0.6563034381076034,True,32.880586553067495,2.3784034690638736,True,False
1050.53,13784,t13784,300,250.0,73,6,10,0.6327728602069778,True,71.8866960998161,2.7064234159634784,True,False
1050.58,13785,t13785,170,700.0,41,2,1,0.6495595858176554,False,119.96425041636525,1.837016356722358,False,False
1050.58,13786,t13786,220,700.0,76,4,8,0.6575445402600458,False,160.67777939931716,2.1248114150291877,False,False
1050.7,13787,t13787,170,100.0,46,10,8,0.6689359029635028,True,15.799526984149054,1.731492570143425,True,False
1050.82,13788,t13788,170,100.0,37,4,8,0.6536503161215116,True,15.349338170092441,1.8122641865476483,True,False
